trade_date,000001.SH_close,000300.SH_close,000905.SH_close,399006.SZ_close,HIS.HI_close,SPX.GI_close,CBA00301.CS_close,rewards
2018-10-31,2602.783,3153.823,4272.5509999999995,4999.831,24979.69,2711.74,179.8609,10972.455951974593
2018-11-01,2606.237,3177.033,4298.983,5077.854,25416.0,2740.37,179.9811,11076.905177654062
2018-11-02,2676.4759999999997,3290.245,4437.945,5317.608,26486.35,2723.06,179.7502,11203.841522814986
2018-11-05,2665.43,3262.835,4440.827,5289.088000000001,25934.39,2738.31,179.8605,11147.525530770625
2018-11-06,2659.3559999999998,3243.15,4438.096,5210.32,26120.96,2755.45,180.0315,11200.140944318253
2018-11-07,2641.342,3221.91,4415.1359999999995,5166.363,26147.69,2813.89,180.28099999999998,11288.097817506341
2018-11-08,2635.632,3212.7729999999997,4382.3279999999995,5118.183,26227.72,2806.83,180.3521,11290.906550901145
2018-11-09,2598.871,3167.4440000000004,4368.6140000000005,5089.840999999999,25601.92,2781.01,180.3888,11167.090057362984
2018-11-12,2630.5190000000002,3205.14,4481.688,5220.355,25633.18,2726.22,180.4501,11098.832115189763
2018-11-13,2654.8790000000004,3237.382,4563.535,5292.361999999999,25792.87,2722.18,180.5537,11117.750087619997
2018-11-14,2632.242,3204.942,4545.508,5243.476,25654.43,2701.58,181.0597,11079.952420820848
2018-11-15,2668.17,3242.3709999999996,4619.814,5300.039000000001,26103.34,2730.2,181.3127,11188.517027488566
2018-11-16,2679.1090000000004,3257.673,4659.096,5345.528,26183.53,2736.27,181.7549,11216.88862321054
2018-11-19,2703.511,3294.603,4670.737,5369.558000000001,26372.0,2690.73,181.8552,11183.609517597282
2018-11-20,2645.8540000000003,3218.407,4537.4490000000005,5212.365,25840.34,2641.89,181.7519,11037.90721218621
2018-11-21,2651.505,3226.491,4554.674,5224.424,25971.47,2649.93,181.8253,11068.56304275869
2018-11-22,2645.433,3214.427,4551.326,5231.667,26019.41,2649.93,181.7342,11073.3885168021
2018-11-23,2579.4829999999997,3143.475,4374.764,5043.899,25927.68,2632.56,181.6469,11034.329883934202
2018-11-26,2575.81,3141.243,4367.460999999999,5020.9490000000005,26376.18,2673.45,181.61599999999999,11154.287151679118
2018-11-27,2574.679,3137.241,4387.651,5027.112,26331.96,2682.2,181.6142,11159.56957866246
2018-11-28,2601.736,3178.9320000000002,4441.856,5109.5740000000005,26682.56,2743.78,181.7375,11296.870866646606
2018-11-29,2567.4429999999998,3137.6540000000005,4345.7029999999995,5006.0,26451.03,2737.76,181.9558,11259.803343291695
2018-11-30,2588.187,3172.69,4376.651,5087.571,26506.75,2760.17,182.0093,11299.223503567602
2018-12-03,2654.798,3260.95,4515.173,5275.911999999999,27182.04,2790.37,182.1034,11438.067406035692
2018-12-04,2665.9570000000003,3267.7090000000003,4536.21,5282.008000000001,27260.44,2700.06,182.5197,11333.642188873231
2018-12-05,2649.805,3252.0040000000004,4502.702,5278.66,26819.68,2700.06,182.692,11274.786959085226
2018-12-06,2605.181,3181.673,4411.088,5132.722,26156.38,2695.95,182.8739,11179.229409430991
2018-12-07,2605.887,3181.5640000000003,4410.959,5128.492,26063.76,2633.08,182.9867,11080.51119238887
2018-12-10,2584.5820000000003,3144.763,4359.312,5050.657,25752.38,2637.72,183.2385,11047.156275530464
2018-12-11,2594.0879999999997,3159.815,4395.57,5077.644,25771.67,2636.78,183.3256,11049.848113561777
2018-12-12,2602.152,3170.6090000000004,4393.3240000000005,5080.201,26186.71,2651.07,183.3557,11129.694968681108
2018-12-13,2634.0490000000004,3219.692,4443.157,5140.134,26524.35,2650.54,182.8321,11165.698728381121
2018-12-14,2593.74,3165.91,4337.102,5014.621,26094.79,2599.95,182.7499,11032.17983956235
2018-12-17,2597.973,3161.196,4330.646,4978.365,26087.98,2545.94,182.5508,10950.182543101248
2018-12-18,2576.649,3128.426,4307.267,4935.979,25814.25,2546.16,182.608,10912.599131658426
2018-12-19,2549.563,3091.125,4247.899,4849.907999999999,25865.39,2506.96,182.7627,10866.492566073764
2018-12-20,2536.2670000000003,3067.4159999999997,4259.7609999999995,4846.329000000001,25623.53,2467.42,183.0696,10780.96380338864
2018-12-21,2516.25,3029.395,4231.144,4769.657,25753.42,2416.58,183.0889,10724.998644601124
2018-12-24,2527.007,3038.198,4274.721,4811.29,25651.38,2351.1,183.0558,10612.485171865468
2018-12-25,2504.819,3017.281,4225.512,4785.348,25651.38,2351.1,183.1432,10613.270376331502
2018-12-26,2498.2929999999997,3002.032,4208.405,4747.577,25651.38,2467.7,183.2512,10790.789689917638
2018-12-27,2483.0860000000002,2990.505,4161.27,4689.763,25478.88,2488.83,183.5005,10800.538469464303
2018-12-28,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,183.9771,10808.571760808374
2018-12-29,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,184.0333,10809.561501111246
2018-12-30,2493.896,3010.653,4168.036,4703.027,25504.2,2485.74,184.0508,10809.892680887748
2018-12-31,2493.896,3010.653,4168.036,4703.027,25845.7,2506.85,184.0687,10889.088346734241
2019-01-02,2465.291,2969.535,4131.956,4647.544,25130.35,2510.03,184.5715,10802.753965556905
2019-01-03,2464.362,2964.842,4112.807,4588.083,25064.36,2447.89,184.7825,10707.189859144717
2019-01-04,2514.868,3035.8740000000003,4210.878,4716.471,25626.03,2531.94,184.7633,10908.455110768784
2019-01-07,2533.0879999999997,3054.303,4288.323,4814.222,25835.7,2549.69,184.8079,10963.542849246403
2019-01-08,2526.462,3047.703,4277.295999999999,4813.603,25875.45,2574.41,185.176,11011.60513363271
2019-01-09,2544.344,3078.475,4288.771,4845.786,26462.32,2584.96,185.0853,11107.805352230991
2019-01-10,2535.098,3072.6859999999997,4281.86,4838.2429999999995,26521.43,2596.64,185.0222,11130.772355043462
2019-01-11,2553.831,3094.778,4314.875,4863.626,26667.27,2596.26,184.9974,11149.994802072171
2019-01-14,2535.765,3067.784,4286.5470000000005,4819.697,26298.33,2582.61,184.8959,11076.785962331976
2019-01-15,2570.344,3127.99,4347.355,4905.204000000001,26830.29,2610.3,184.798,11188.6899041134
2019-01-16,2570.422,3128.651,4336.877,4893.044,26902.1,2616.1,185.2592,11215.668130775084
2019-01-17,2559.637,3111.4159999999997,4303.73,4850.195,26755.63,2635.96,185.3378,11225.26698122354
2019-01-18,2596.005,3168.173,4347.811,4926.272,27090.81,2670.71,185.2192,11318.69158939342
2019-01-21,2610.509,3185.636,4373.633,4960.96,27196.54,2670.71,185.1484,11331.463958794495
2019-01-22,2579.7039999999997,3143.317,4308.251,4890.776,27005.45,2632.9,185.1214,11250.745837359205
2019-01-23,2581.004,3141.053,4315.684,4887.2429999999995,27008.2,2638.7,185.1194,11258.944509015015
2019-01-24,2591.6929999999998,3158.781,4338.17,4920.111,27120.98,2642.33,185.0384,11278.05596955722
2019-01-25,2601.723,3184.469,4318.441,4945.273,27569.19,2664.76,184.9037,11369.218823983296
2019-01-28,2596.976,3183.777,4307.219,4954.634,27576.96,2643.85,184.8401,11338.744388670262
2019-01-29,2594.2529999999997,3193.969,4254.287,4904.712,27531.68,2640.0,185.0457,11330.940326691096
2019-01-30,2575.575,3168.482,4211.623,4842.97,27642.85,2681.05,185.2539,11409.067974683281
2019-01-31,2584.572,3201.633,4176.473,4836.613,27942.47,2704.1,185.3927,11485.338132304327
2019-02-01,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.4435,11487.875350890208
2019-02-02,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.4963,11488.926708919207
2019-02-03,2618.232,3247.397,4294.269,5004.4890000000005,27930.74,2706.53,185.5435,11489.889744331402
2019-02-04,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2724.87,185.5435,11523.987206353824
2019-02-05,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2737.7,185.5435,11541.853326725506
2019-02-06,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2731.61,185.5435,11533.112768648323
2019-02-07,2618.232,3247.397,4294.269,5004.4890000000005,27990.21,2706.05,185.5435,11497.054886992799
2019-02-08,2618.232,3247.397,4294.269,5004.4890000000005,27946.32,2707.88,185.5435,11493.273877505308
2019-02-11,2653.8959999999997,3306.472,4402.866,5174.367,28143.84,2709.8,185.7908,11528.100624981034
2019-02-12,2671.893,3330.335,4439.485,5224.809,28171.33,2744.73,185.8357,11582.08203773139
2019-02-13,2721.0679999999998,3397.027,4512.407999999999,5334.670999999999,28497.59,2753.03,185.8615,11638.527743084043
2019-02-14,2719.699,3402.14,4532.169,5378.738,28432.05,2745.73,185.7921,11617.482479059954
2019-02-15,2682.385,3338.704,4502.734,5313.986999999999,27900.84,2775.6,185.8002,11587.34545638842
2019-02-18,2754.3559999999998,3445.744,4660.999,5540.066,28347.01,2775.6,185.63099999999997,11644.643999959188
2019-02-19,2755.645,3439.607,4667.282999999999,5534.388000000001,28228.13,2779.76,185.6213,11633.342003619546
2019-02-20,2761.218,3451.927,4667.624,5565.935,28514.05,2784.7,185.6492,11679.899996661108
2019-02-21,2751.801,3442.705,4659.143,5552.568,28629.92,2774.88,185.6399,11681.438376397167
2019-02-22,2804.2259999999997,3520.118,4777.2970000000005,5688.879,28816.3,2792.67,185.6671,11732.090699454304
2019-02-25,2961.283,3729.4829999999997,5044.346,5985.306,28959.3,2796.11,185.2928,11748.181726316505
2019-02-26,2941.5159999999996,3684.6929999999998,5038.543,5964.776,28772.06,2793.9,185.0999,11715.479478782127
2019-02-27,2953.824,3678.3920000000003,5017.884,5881.479,28757.44,2792.38,185.2376,11714.056260476209
2019-02-28,2940.953,3669.37,5025.291,5893.693,28633.18,2784.49,185.2,11685.308748787475
2019-03-01,2994.005,3749.7140000000004,5067.225,5939.920999999999,28812.17,2803.69,185.0643,11733.528088764744
2019-03-04,3027.575,3794.1040000000003,5158.246,6074.016,28959.59,2792.81,185.0323,11737.398005059444
2019-03-05,3054.2459999999996,3816.013,5295.286999999999,6215.879,28961.6,2789.65,184.9567,11731.3639562169
2019-03-06,3102.099,3848.09,5390.029,6274.223000000001,29037.6,2771.45,184.975,11716.462057034145
2019-03-07,3106.417,3808.849,5458.615,6244.1359999999995,28779.45,2748.93,185.2822,11656.182912209673
2019-03-08,2969.861,3657.579,5245.6990000000005,6081.053000000001,28228.42,2743.07,185.4616,11576.873515883906
2019-03-11,3026.992,3729.954,5456.380999999999,6317.717,28503.3,2783.3,185.4828,11670.752744074862
2019-03-12,3060.3070000000002,3755.3509999999997,5551.0019999999995,6401.213000000001,28920.87,2791.52,185.4302,11737.656223450935
2019-03-13,3026.9509999999996,3724.1940000000004,5424.8640000000005,6212.232,28807.45,2810.92,185.4189,11748.743794968634
2019-03-14,2990.685,3698.485,5298.5019999999995,6112.594,28851.39,2808.48,185.329,11749.067020235185
2019-03-15,3021.7509999999997,3745.005,5359.008000000001,6198.559,29012.26,2822.48,185.3763,11791.339466595078
2019-03-18,3096.417,3851.7470000000003,5501.183000000001,6367.835,29409.01,2832.94,185.3587,11859.082736846183
2019-03-19,3090.975,3833.962,5522.18,6358.475,29466.28,2832.57,185.3631,11865.888515917615
2019-03-20,3090.64,3835.4390000000003,5515.785,6324.831999999999,29320.97,2824.23,185.3406,11834.177885705873
2019-03-21,3101.455,3836.8909999999996,5589.478,6365.43,29071.56,2854.88,185.4438,11845.477781910422
2019-03-22,3104.1479999999997,3833.801,5622.14,6367.467,29113.36,2800.71,185.6068,11779.120257066115
2019-03-25,3043.031,3742.825,5549.670999999999,6244.213000000001,28523.35,2798.36,185.8873,11701.39066511054
2019-03-26,2997.095,3700.438,5394.878000000001,6126.432,28566.91,2818.46,185.9469,11735.794446192329
2019-03-27,3022.719,3743.387,5447.879,6175.543000000001,28728.25,2805.37,185.9191,11738.889187360077
2019-03-28,2994.9429999999998,3728.395,5370.1230000000005,6137.704000000001,28775.21,2815.44,186.0438,11761.638145792767
2019-03-29,3090.758,3872.341,5547.656,6379.977,29051.36,2834.4,186.1033,11826.822621293722
2019-04-01,3170.361,3973.928,5757.8369999999995,6610.065,29562.02,2867.19,185.7292,11933.487677868126
2019-04-02,3176.822,3971.285,5775.549,6596.5830000000005,29624.67,2867.24,185.5549,11937.593558311915
2019-04-03,3216.295,4022.156,5836.036,6649.526,29986.39,2873.4,185.0934,11984.728833040763
2019-04-04,3246.571,4062.23,5871.557,6662.741999999999,29936.32,2879.39,184.9324,11982.416476735187
2019-04-05,3246.571,4062.23,5871.557,6662.741999999999,29936.32,2892.74,184.9324,12000.799460996948
2019-04-08,3244.81,4057.228,5847.629,6580.0509999999995,30077.15,2895.77,185.0114,12025.330841599052
2019-04-09,3239.663,4075.43,5858.045999999999,6589.38,30157.49,2878.2,184.6982,12004.77160721174
2019-04-10,3241.929,4085.847,5850.76,6574.228,30119.56,2888.21,184.6818,12013.034436327252
2019-04-11,3189.961,3997.577,5727.174,6413.626,29839.45,2888.32,184.80900000000003,11978.538022713205
2019-04-12,3188.625,3988.616,5714.366999999999,6411.38,29909.76,2907.41,184.602,12009.471897247928
2019-04-15,3177.7859999999996,3975.5240000000003,5655.982,6356.751,29810.72,2905.58,184.1268,11983.151771883477
2019-04-16,3253.597,4085.789,5777.0109999999995,6497.482,30129.87,2907.06,183.928,12023.54406405517
2019-04-17,3263.117,4087.239,5807.728,6533.643,30124.68,2900.45,183.9707,12014.230241809713
2019-04-18,3250.2009999999996,4072.075,5775.170999999999,6476.821999999999,29963.26,2905.03,184.2431,12004.931729665277
2019-04-19,3270.797,4120.607,5810.179,6530.411999999999,29963.26,2905.03,184.218,12004.107200270491
2019-04-22,3215.042,4025.61,5723.041,6417.323,29963.26,2907.97,184.0654,12004.836499010944
2019-04-23,3198.593,4019.005,5628.062,6348.084,29963.24,2933.68,183.9935,12038.591497612848
2019-04-24,3201.613,4030.0879999999997,5679.725,6412.066,29805.83,2927.25,183.763,12003.325250603564
2019-04-25,3123.8259999999996,3941.816,5458.419,6221.797,29549.8,2926.17,183.9046,11970.419678689646
2019-04-26,3086.3979999999997,3889.2740000000003,5408.03,6102.363,29605.01,2939.88,184.0386,11999.121047936962
2019-04-28,3086.3979999999997,3889.2740000000003,5408.03,6102.363,29605.01,2939.88,184.0954,12000.220014971394
2019-04-29,3062.498,3900.333,5265.601,6013.233,29892.81,2943.03,184.0257,12041.864762245072
2019-04-30,3078.3379999999997,3913.211,5307.56,6044.436,29699.11,2945.83,184.2085,12023.284272155954
2019-05-01,3078.3379999999997,3913.211,5307.56,6044.436,29699.11,2923.73,184.2085,11992.915941922764
2019-05-02,3078.3379999999997,3913.211,5307.56,6044.436,29944.18,2917.52,184.2085,12017.10875710392
2019-05-03,3078.3379999999997,3913.211,5307.56,6044.436,30081.55,2945.64,184.2085,12073.717163956053
2019-05-05,3078.3379999999997,3913.211,5307.56,6044.436,30081.55,2945.64,184.3328,12076.136528131887
2019-05-06,2906.4640000000004,3684.616,4908.798,5605.276999999999,29209.82,2932.47,184.6677,11948.774028906477
2019-05-07,2926.39,3720.6679999999997,4973.404,5689.1140000000005,29363.02,2884.05,184.6531,11902.463693537375
2019-05-08,2893.756,3667.4570000000003,4947.741,5633.406999999999,29003.2,2879.42,184.8007,11849.882824459728
2019-05-09,2850.953,3599.7,4888.412,5540.276999999999,28311.07,2870.72,185.0784,11749.150975657141
2019-05-10,2939.21,3730.4509999999996,5064.323,5742.935,28550.24,2881.4,185.0934,11796.197707374722
2019-05-13,2903.7129999999997,3668.725,5005.904,5618.826999999999,28550.24,2811.87,185.3921,11707.404133699356
2019-05-14,2883.61,3645.15,4965.612,5570.415,28122.02,2834.41,185.3022,11677.273000575682
2019-05-15,2938.678,3727.092,5076.555,5700.069,28268.71,2850.96,185.3498,11720.561644075402
2019-05-16,2955.711,3743.9629999999997,5108.358,5713.281999999999,28275.07,2876.32,185.4523,11758.146010176652
2019-05-17,2882.296,3648.76,4942.579000000001,5546.3330000000005,27946.46,2859.53,185.4246,11688.79872266449
2019-05-20,2870.6040000000003,3617.792,4923.558,5473.168000000001,27787.61,2840.23,185.4653,11640.869630109057
2019-05-21,2905.968,3666.776,5009.872,5597.911999999999,27657.24,2864.36,185.3376,11652.706573666404
2019-05-22,2891.704,3649.3790000000004,4976.392,5559.09,27705.94,2856.27,185.2182,11645.636459329966
2019-05-23,2852.515,3583.9640000000004,4872.92,5395.826,27267.13,2822.24,185.3394,11540.31096658802
2019-05-24,2852.994,3593.913,4841.7570000000005,5357.335999999999,27353.93,2826.06,185.3913,11558.273156670391
2019-05-27,2892.3779999999997,3637.197,4962.947,5494.6140000000005,27288.09,2826.06,185.1206,11543.282919944795
2019-05-28,2909.91,3672.26,4955.485,5529.945,27390.81,2802.39,185.3079,11529.35807233441
2019-05-29,2914.696,3663.909,4956.863,5508.665,27235.71,2802.39,185.562,11512.448746621263
2019-05-30,2905.805,3641.183,4926.403,5479.876,27114.88,2788.86,185.6048,11477.536224666645
2019-05-31,2898.696,3629.789,4912.0,5474.764,26901.09,2752.06,185.6323,11397.268383170353
2019-06-03,2890.08,3632.012,4853.815,5445.438,26893.86,2744.45,185.8683,11390.161750076915
2019-06-04,2862.28,3598.466,4795.412,5382.645,26761.52,2803.27,186.1269,11458.007415710175
2019-06-05,2861.4179999999997,3597.105,4783.8240000000005,5371.638000000001,26895.44,2826.15,186.2097,11509.103104570288
2019-06-06,2827.797,3564.677,4678.784000000001,5262.866,26965.28,2843.49,186.2705,11543.618596599918
2019-06-07,2827.797,3564.677,4678.784000000001,5262.866,26965.28,2873.34,186.2705,11583.832009201282
2019-06-10,2852.13,3610.743,4725.264,5367.922,27578.64,2886.73,186.2622,11689.074106620423
2019-06-11,2925.716,3719.275,4901.472,5558.264,27789.34,2885.72,186.0127,11711.4645501161
2019-06-12,2909.3790000000004,3691.095,4863.492,5513.18,27308.46,2879.84,186.0428,11636.257815926047
2019-06-13,2910.74,3685.393,4877.65,5507.175,27294.71,2891.64,186.1464,11651.711842327244
2019-06-14,2881.974,3654.8790000000004,4795.526,5416.594,27118.35,2886.98,186.3821,11625.117169463934
2019-06-17,2887.6220000000003,3654.824,4802.818,5393.206999999999,27227.16,2889.67,186.5258,11647.01643134082
2019-06-18,2890.158,3667.618,4797.146,5413.437,27498.77,2917.75,186.5484,11723.817583938726
2019-06-19,2917.802,3715.938,4858.916,5514.639,28202.14,2926.46,186.5177,11834.413376265216
2019-06-20,2987.118,3828.518,4954.733,5632.946999999999,28550.43,2954.18,186.6357,11922.036070967975
2019-06-21,3001.98,3833.938,5021.305,5688.935,28473.71,2950.46,186.665,11906.567792358535
2019-06-24,3008.147,3841.265,5024.204000000001,5685.173000000001,28513.0,2945.35,186.6183,11904.091239916761
2019-06-25,2982.073,3801.309,4974.988,5608.391,28185.98,2917.38,186.6842,11822.20655061795
2019-06-26,2976.283,3794.3309999999997,4962.593,5638.727,28221.98,2913.78,186.6711,11821.668557142506
2019-06-27,2996.792,3834.817,5007.483,5715.505999999999,28621.42,2924.92,186.6569,11892.130347684748
2019-06-28,2978.8779999999997,3825.587,4950.479,5678.745,28542.62,2941.76,186.8147,11906.90356330046
2019-07-01,3044.902,3935.8109999999997,5100.2609999999995,5908.049,28542.62,2964.33,186.9244,11939.416902769772
2019-07-02,3043.942,3937.1690000000003,5084.41,5912.973000000001,28875.56,2973.01,187.4003,12007.32980889367
2019-07-03,3015.263,3893.534,5040.722,5829.4490000000005,28855.14,2995.82,187.5996,12039.106058225101
2019-07-04,3005.248,3873.1009999999997,5025.02,5770.554,28795.77,2995.82,187.6695,12032.043713409985
2019-07-05,3011.058,3893.202,5042.659000000001,5799.304,28774.83,2990.41,187.5885,12020.062462805614
2019-07-08,2933.363,3802.789,4870.78,5653.321999999999,28331.69,2975.95,187.5327,11937.742993784257
2019-07-09,2928.2290000000003,3793.1290000000004,4881.623,5652.852,28116.28,2979.63,187.5773,11912.83739977355
2019-07-10,2915.302,3786.739,4843.8640000000005,5623.36,28204.69,2993.07,187.5661,11942.661866833041
2019-07-11,2917.76,3785.2209999999995,4844.5470000000005,5599.276999999999,28431.8,2999.91,187.6491,11985.41974019066
2019-07-12,2930.546,3808.7309999999998,4861.567,5625.7919999999995,28471.62,3013.77,187.7369,12011.07380700106
2019-07-15,2942.185,3824.187,4925.3240000000005,5687.529,28554.88,3014.3,187.6926,12022.393527047572
2019-07-16,2937.616,3806.844,4932.045,5671.34,28619.62,3004.04,187.7012,12017.903345244307
2019-07-17,2931.692,3804.638,4929.085,5700.581,28593.17,2984.42,187.6875,11987.560748855165
2019-07-18,2901.176,3768.401,4844.108,5584.233,28461.66,2995.11,187.7804,11985.22908752162
2019-07-19,2924.2,3807.955,4878.69,5625.468000000001,28765.4,2976.61,187.7734,12002.770386692977
2019-07-22,2886.974,3781.683,4776.5740000000005,5589.924,28371.26,2985.03,187.9177,11961.790864590395
2019-07-23,2899.9440000000004,3789.913,4823.918,5637.553000000001,28466.48,3005.47,187.9876,12003.32990497438
2019-07-24,2923.277,3819.8320000000003,4873.027,5706.8859999999995,28524.04,3019.56,187.9271,12028.690301973838
2019-07-25,2937.36,3851.066,4891.643,5777.491,28594.3,3003.67,187.9805,12018.451162396648
2019-07-26,2944.5409999999997,3858.5679999999998,4898.109,5795.016,28397.74,3025.86,187.9761,12020.14511171326
2019-07-29,2941.007,3854.27,4897.018,5801.964,28106.41,3020.97,187.946,11971.48850036171
2019-07-30,2952.3379999999997,3870.317,4922.917,5818.441999999999,28146.5,3013.18,187.9645,11966.904390143805
2019-07-31,2932.505,3835.3579999999997,4903.2029999999995,5794.710999999999,27777.75,2980.38,188.1485,11874.994078134534
2019-08-01,2908.7659999999996,3803.469,4870.469,5767.17,27565.7,2953.56,188.2253,11810.254854308121
2019-08-02,2867.837,3747.437,4809.919,5669.615,26918.58,2932.05,188.6551,11697.81209789554
2019-08-05,2821.495,3675.688,4751.984,5556.526,26151.32,2844.74,189.0458,11477.816370829936
2019-08-06,2777.555,3636.328,4650.562,5490.616999999999,25976.24,2881.77,189.0208,11500.272602325167
2019-08-07,2768.679,3621.4309999999996,4626.3640000000005,5463.374,25997.03,2883.98,189.1494,11508.256342497125
2019-08-08,2794.552,3669.2929999999997,4656.1,5521.223000000001,26120.77,2938.09,189.1893,11599.293676331014
2019-08-09,2774.7529999999997,3633.5290000000005,4600.352,5455.935,25939.3,2918.65,189.3889,
